"The account store has been successfully saved.","Le magasin a bien été sauvegardé."
"The category with the highest weight among all the considered categories will be selected.","La catégorie avec le poids le plus élevé parmi toutes les catégories considérées sera sélectionnée."
"The default quantity will be used on products for which stock is not managed.","La quantité par défaut sera utilisée pour les produits pour lesquels les stocks ne sont pas gérés."
"The item references will be considered to correspond to product IDs.","Les références d'articles seront considérées comme correspondant aux IDs produits."
"The item references will be considered to correspond to product SKUs.","Les références d'articles seront considérées comme correspondant aux SKUs produits."
"The marketplace order has no billing address.","La commande place de marché n'a pas d'adresse de facturation."
"The marketplace order has no item.","La commande place de marché ne contient pas d'articles."
"The marketplace order has no shipping address.","La commande place de marché n'a pas d'adresse de livraison."
"The multiplier that will additionally be used to determine the weights of parent categories.","Le multiplicateur qui sera utilisé en plus pour déterminer les poids des catégories parent."
"The number that will be multiplied with the level of a category to determine its weight.","Le nombre qui sera multiplié avec le niveau d'une catégorie pour déterminer son poids."
"The order import attempts have been successfully reset.","Les tentatives d'import de la commande ont bien été réinitialisées."
"The root category has a level of 1.","La catégorie racine a un niveau de 1."
"The selected categories will not be considered.","Les catégories sélectionnées ne seront pas considérées."
"The shipping method rule has been successfully deleted.","La règle de mode de livraison a bien été supprimée."
"The shipping method rule has been successfully saved.","La règle de mode de livraison a bien été sauvegardée."
"The Shopping Feed account API token could not be determined.","Le token API du compte Shopping Feed n'a pas pu être déterminé."
"The Shopping Feed account does not have a main store which to import.","Le compte Shopping Feed n'a pas de magasin principal à importer."
"The request is incomplete.","La requête est incomplète."
"There is no importable Shopping Feed store corresponding to the currently imported accounts.","Il n'y a aucun magasin Shopping Feed importable correspondant aux comptes actuellement importés."
"This account does no longer exist.","Ce compte n'existe plus."
"This account store does no longer exist.","Ce magasin n'existe plus."
"This marketplace order does no longer exist.","Cette commande place de marché n'existe plus."
"This shipping method rule does no longer exist.","Cette règle de mode de livraison n'existe plus."
"To","Jusque"
"Total Amount","Montant total"
"Use Actual Stock State","Utiliser l'état du stock réel"
"Use Gzip Compression","Utiliser la compression Gzip"
"Use Item References as Product IDs","Utiliser les références d'articles comme IDs produits"
"Use Parent Categories","Utiliser les catégories parent"
"Use Product ID for SKU","Utiliser l'ID produit à la place du SKU"
"Value handler factory ""%1"" must create instances of type: ShoppingFeed\Manager\Model\Config\Value\HandlerInterface.","La factory de handlers de valeurs ""%1" doit créer des instances du type: ShoppingFeed\Manager\Model\Config\Value\HandlerInterface."
"Value handler factory ""%1"" must implement a callable create() method."La factory de handlers de valeurs ""%1"" doit implémenter une méthode create() appelable."
"Value handler type ""%1"" is not (yet) supported.","Le type de handler de valeurs ""%1"" n'est pas (encore) supporté."
"View Magento Order","Voir la commande Magento"
"Whether parent categories should also be considered.","Selon que les catégories parent doivent également être considérées."
"Within Parents","Avec leurs parents"
"Yes","Oui
